,Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status,Loan_Amount_Term_Bin
0,0,0,0,0,0,0,5849,0.0,152.0,1.0,0,0,1
1,1,0,1,1,0,0,4583,1508.0,128.0,1.0,1,1,1
2,2,0,1,0,0,1,3000,0.0,66.0,1.0,0,0,1
3,3,0,1,0,1,0,2583,2358.0,120.0,1.0,0,0,1
4,4,0,0,0,0,0,6000,0.0,141.0,1.0,0,0,1
5,5,0,1,2,0,1,5417,4196.0,267.0,1.0,0,0,1
6,6,0,1,0,1,0,2333,1516.0,95.0,1.0,0,0,1
7,7,0,1,3,0,0,3036,2504.0,158.0,0.0,2,1,1
8,8,0,1,2,0,0,4006,1526.0,168.0,1.0,0,0,1
9,9,0,1,1,0,0,12841,10968.0,349.0,1.0,2,1,1
10,10,0,1,2,0,0,3200,700.0,70.0,1.0,0,0,1
11,11,0,1,2,0,0,2500,1840.0,109.0,1.0,0,0,1
12,12,0,1,2,0,0,3073,8106.0,200.0,1.0,0,0,1
13,13,0,0,0,0,0,1853,2840.0,114.0,1.0,1,1,1
14,14,0,1,2,0,0,1299,1086.0,17.0,1.0,0,0,0
15,15,0,0,0,0,0,4950,0.0,125.0,1.0,0,0,1
16,16,0,0,1,1,0,3596,0.0,100.0,1.0,0,0,0
17,17,1,0,0,0,0,3510,0.0,76.0,0.0,0,1,1
18,18,0,1,0,1,0,4887,0.0,133.0,1.0,1,1,1
19,19,0,1,0,0,0,2600,3500.0,115.0,1.0,0,0,0
20,20,0,1,0,1,0,7660,0.0,104.0,0.0,0,1,1
21,21,0,1,1,0,0,5955,5625.0,315.0,1.0,0,0,1
22,22,0,1,0,1,0,2600,1911.0,116.0,0.0,2,1,1
23,23,0,1,2,1,0,3365,1917.0,112.0,0.0,1,1,1
24,24,0,1,1,0,0,3717,2925.0,151.0,1.0,2,1,1
25,25,0,1,0,0,1,9560,0.0,191.0,1.0,2,0,1
26,26,0,1,0,0,0,2799,2253.0,122.0,1.0,2,0,1
27,27,0,1,2,1,0,4226,1040.0,110.0,1.0,0,0,1
28,28,0,0,0,1,0,1442,0.0,35.0,1.0,0,1,1
29,29,1,0,2,0,0,3750,2083.0,120.0,1.0,2,0,1
30,30,0,1,1,0,0,4166,3369.0,201.0,1.0,0,1,1
31,31,0,0,0,0,0,3167,0.0,74.0,1.0,0,1,1
32,32,0,0,1,0,1,4692,0.0,106.0,1.0,1,1,1
33,33,0,1,0,0,0,3500,1667.0,114.0,1.0,2,0,1
34,34,0,0,3,0,0,12500,3000.0,320.0,1.0,1,1,1
35,35,0,1,0,0,0,2275,2067.0,152.0,1.0,0,0,1
36,36,0,1,0,0,0,1828,1330.0,100.0,0.0,0,1,0
37,37,1,1,0,0,0,3667,1459.0,144.0,1.0,2,0,1
38,38,0,0,0,0,0,4166,7210.0,184.0,1.0,0,0,1
39,39,0,0,0,1,0,3748,1668.0,110.0,1.0,2,0,1
40,40,0,0,0,0,0,3600,0.0,80.0,1.0,0,1,1
41,41,0,0,0,0,0,1800,1213.0,47.0,1.0,0,0,1
42,42,0,1,0,0,0,2400,0.0,75.0,1.0,0,0,1
43,43,0,1,0,0,0,3941,2336.0,134.0,1.0,2,0,1
44,44,0,1,0,1,1,4695,0.0,96.0,1.0,0,0,0
45,45,1,0,0,0,0,3410,0.0,88.0,1.0,0,0,0
46,46,0,1,1,0,0,5649,0.0,44.0,1.0,0,0,1
47,47,0,1,0,0,0,5821,0.0,144.0,1.0,0,0,1
48,48,1,1,0,0,0,2645,3440.0,120.0,0.0,0,1,1
49,49,1,0,0,0,0,4000,2275.0,144.0,1.0,2,0,1
50,50,1,1,0,1,0,1928,1644.0,100.0,1.0,2,0,1
51,51,1,0,0,0,0,3086,0.0,120.0,1.0,2,0,1
52,52,1,0,0,0,0,4230,0.0,112.0,1.0,2,1,1
53,53,0,1,2,0,0,4616,0.0,134.0,1.0,0,1,1
54,54,1,1,1,0,1,11500,0.0,286.0,0.0,0,1,1
55,55,0,1,2,0,0,2708,1167.0,97.0,1.0,2,0,1
56,56,0,1,0,0,0,2132,1591.0,96.0,1.0,2,0,1
57,57,0,1,0,0,0,3366,2200.0,135.0,1.0,1,1,1
58,58,0,1,1,0,0,8080,2250.0,180.0,1.0,0,0,1
59,59,0,1,2,1,0,3357,2859.0,144.0,1.0,0,0,1
60,60,0,1,0,0,0,2500,3796.0,120.0,1.0,0,0,1
61,61,0,1,3,0,0,3029,0.0,99.0,1.0,0,0,1
62,62,0,1,0,1,1,2609,3449.0,165.0,0.0,1,1,0
63,63,0,1,1,0,0,4945,0.0,152.0,0.0,1,1,1
64,64,1,0,0,0,0,4166,0.0,116.0,0.0,2,1,1
65,65,0,1,0,0,0,5726,4595.0,258.0,1.0,2,1,1
66,66,0,0,0,1,0,3200,2254.0,126.0,0.0,0,1,0
67,67,0,1,1,0,0,10750,0.0,312.0,1.0,0,0,1
68,68,0,1,3,1,1,7100,0.0,125.0,1.0,0,0,0
69,69,1,0,0,0,0,4300,0.0,136.0,0.0,2,1,1
70,70,0,1,0,0,0,3208,3066.0,172.0,1.0,0,0,1
71,71,0,1,2,1,1,1875,1875.0,97.0,1.0,2,0,1
72,72,0,0,0,0,0,3500,0.0,81.0,1.0,2,0,0
73,73,0,1,3,1,0,4755,0.0,95.0,0.0,2,1,0
74,74,0,1,3,0,1,5266,1774.0,187.0,1.0,2,0,1
75,75,0,0,0,0,0,3750,0.0,113.0,1.0,0,1,1
76,76,0,0,0,0,0,3750,4750.0,176.0,1.0,0,1,1
77,77,0,1,1,0,1,1000,3022.0,110.0,1.0,0,1,1
78,78,0,1,3,0,0,3167,4000.0,180.0,0.0,2,1,0
79,79,0,1,3,1,1,3333,2166.0,130.0,1.0,2,0,1
80,80,1,0,0,0,0,3846,0.0,111.0,1.0,2,0,1
81,81,0,1,1,0,1,2395,0.0,152.0,1.0,2,0,1
82,82,1,1,2,0,0,1378,1881.0,167.0,1.0,0,1,1
83,83,0,1,0,0,0,6000,2250.0,265.0,1.0,2,1,1
84,84,0,1,1,0,0,3988,0.0,50.0,1.0,0,0,0
85,85,0,0,0,0,0,2366,2531.0,136.0,1.0,2,0,1
86,86,0,1,2,1,0,3333,2000.0,99.0,1.0,2,0,1
87,87,0,1,0,0,0,2500,2118.0,104.0,1.0,2,0,1
88,88,0,0,0,0,0,8566,0.0,210.0,1.0,0,0,1
89,89,0,1,0,0,0,5695,4167.0,175.0,1.0,2,0,1
90,90,0,1,0,0,0,2958,2900.0,131.0,1.0,2,0,1
91,91,0,1,2,0,0,6250,5654.0,188.0,1.0,2,0,0
92,92,0,1,2,1,0,3273,1820.0,81.0,1.0,0,0,1
93,93,0,0,0,0,0,4133,0.0,122.0,1.0,2,0,1
94,94,0,0,0,1,0,3620,0.0,25.0,1.0,2,0,0
95,95,0,0,0,0,0,6782,0.0,152.0,1.0,0,1,1
96,96,1,1,0,0,0,2484,2302.0,137.0,1.0,2,0,1
97,97,0,1,0,0,0,1977,997.0,50.0,1.0,2,0,1
98,98,0,1,0,1,0,4188,0.0,115.0,1.0,2,0,0
99,99,0,1,0,0,0,1759,3541.0,131.0,1.0,2,0,1
100,100,0,1,2,1,0,4288,3263.0,133.0,1.0,0,0,0
101,101,0,0,0,0,0,4843,3806.0,151.0,1.0,2,0,1
102,102,0,1,1,0,0,13650,0.0,152.0,1.0,0,0,1
103,103,0,1,0,0,0,4652,3583.0,152.0,1.0,2,0,1
104,104,0,1,1,0,0,3816,754.0,160.0,1.0,0,0,1
105,105,0,1,1,0,0,3052,1030.0,100.0,1.0,0,0,1
106,106,0,1,2,0,0,11417,1126.0,225.0,1.0,0,0,1
107,107,0,0,0,1,0,7333,0.0,120.0,1.0,1,1,1
108,108,0,1,2,0,0,3800,3600.0,216.0,0.0,0,1,1
109,109,0,1,3,1,0,2071,754.0,94.0,1.0,2,0,1
110,110,0,0,0,0,0,5316,0.0,136.0,1.0,0,0,1
111,111,1,1,0,0,0,2929,2333.0,139.0,1.0,2,0,1
112,112,0,1,0,1,0,3572,4114.0,152.0,0.0,1,1,0
113,113,1,0,1,0,1,7451,0.0,152.0,1.0,2,0,1
114,114,0,0,0,0,0,5050,0.0,118.0,1.0,2,0,1
115,115,0,1,1,0,0,14583,0.0,185.0,1.0,1,0,0
116,116,1,1,0,0,0,3167,2283.0,154.0,1.0,2,0,1
117,117,0,1,1,0,0,2214,1398.0,85.0,1.0,0,0,1
118,118,0,1,0,0,0,5568,2142.0,175.0,1.0,1,1,1
119,119,1,0,0,0,0,10408,0.0,259.0,1.0,0,0,1
120,120,0,1,1,0,0,5667,2667.0,180.0,1.0,1,0,1
121,121,1,0,0,0,0,4166,0.0,44.0,1.0,2,0,1
122,122,1,0,0,0,0,2137,8980.0,137.0,0.0,2,0,1
123,123,0,1,2,0,0,2957,0.0,81.0,1.0,2,0,1
124,124,0,1,0,1,0,4300,2014.0,194.0,1.0,1,0,1
125,125,1,0,0,0,0,3692,0.0,93.0,1.0,1,0,1
126,126,0,1,3,0,0,23803,0.0,370.0,1.0,1,0,1
127,127,0,0,0,0,0,3865,1640.0,152.0,1.0,1,0,1
128,128,0,1,1,0,1,10513,3850.0,160.0,0.0,0,1,0
129,129,0,1,0,0,0,6080,2569.0,182.0,1.0,1,1,1
130,130,0,0,0,0,1,20166,0.0,650.0,1.0,0,0,1
131,131,0,0,0,0,0,2014,1929.0,74.0,1.0,0,0,1
132,132,0,0,0,0,0,2718,0.0,70.0,1.0,2,0,1
133,133,0,1,0,0,1,3459,0.0,25.0,1.0,2,0,0
134,134,0,0,0,0,0,4895,0.0,102.0,1.0,2,0,1
135,135,0,1,3,0,0,4000,7750.0,290.0,1.0,2,1,1
136,136,1,1,0,0,0,4583,0.0,84.0,1.0,1,1,1
137,137,0,1,2,0,1,3316,3500.0,88.0,1.0,0,0,1
138,138,0,0,0,0,0,14999,0.0,242.0,0.0,2,1,1
139,139,0,1,2,1,0,4200,1430.0,129.0,1.0,1,1,1
140,140,0,1,2,0,0,5042,2083.0,185.0,1.0,1,1,1
141,141,0,0,0,0,0,5417,0.0,168.0,1.0,0,0,1
142,142,0,0,0,0,1,6950,0.0,175.0,1.0,2,0,0
143,143,0,1,0,0,0,2698,2034.0,122.0,1.0,2,0,1
144,144,0,1,2,0,0,11757,0.0,187.0,1.0,0,0,0
145,145,1,1,0,0,0,2330,4486.0,100.0,1.0,2,0,1
146,146,1,1,2,0,0,14866,0.0,70.0,1.0,0,0,1
147,147,0,1,1,0,0,1538,1425.0,30.0,1.0,0,0,1
148,148,1,0,0,0,0,10000,1666.0,225.0,1.0,1,1,1
149,149,0,1,0,0,0,4860,830.0,125.0,1.0,2,0,1
150,150,0,0,0,0,0,6277,0.0,118.0,0.0,1,1,1
151,151,0,1,0,0,1,2577,3750.0,152.0,1.0,1,0,1
152,152,0,0,0,0,0,9166,0.0,244.0,1.0,0,1,1
153,153,0,1,2,1,0,2281,0.0,113.0,1.0,1,1,1
154,154,0,0,0,0,0,3254,0.0,50.0,1.0,0,0,1
155,155,0,1,3,0,0,39999,0.0,600.0,0.0,2,0,0
156,156,0,1,1,0,0,6000,0.0,160.0,1.0,1,0,1
157,157,0,1,1,0,0,9538,0.0,187.0,1.0,0,0,1
158,158,0,0,0,0,0,2980,2083.0,120.0,1.0,1,0,1
159,159,0,1,0,0,0,4583,5625.0,255.0,1.0,2,0,1
160,160,0,1,0,1,0,1863,1041.0,98.0,1.0,2,0,1
161,161,0,1,0,0,0,7933,0.0,275.0,1.0,0,1,1
162,162,0,1,1,0,0,3089,1280.0,121.0,0.0,2,1,1
163,163,0,1,2,0,0,4167,1447.0,158.0,1.0,1,0,1
164,164,0,1,0,0,0,9323,0.0,75.0,1.0,0,0,0
165,165,0,1,0,0,0,3707,3166.0,182.0,1.0,1,0,0
166,166,1,1,0,0,0,4583,0.0,112.0,1.0,1,1,1
167,167,0,1,0,0,0,2439,3333.0,129.0,1.0,1,0,1
168,168,0,0,0,0,0,2237,0.0,63.0,0.0,2,1,1
169,169,0,1,2,0,0,8000,0.0,200.0,1.0,2,0,1
170,170,0,1,0,1,0,1820,1769.0,95.0,1.0,1,0,1
171,171,0,1,3,0,0,51763,0.0,700.0,1.0,0,0,0
172,172,0,1,3,1,0,3522,0.0,81.0,1.0,1,1,0
173,173,0,1,0,0,0,5708,5625.0,187.0,1.0,2,0,1
174,174,0,1,0,1,1,4344,736.0,87.0,1.0,2,1,1
175,175,0,1,0,0,0,3497,1964.0,116.0,1.0,1,0,1
176,176,0,1,2,0,0,2045,1619.0,101.0,1.0,1,0,1
177,177,0,1,3,0,0,5516,11300.0,495.0,0.0,2,1,1
178,178,0,1,1,0,0,3750,0.0,116.0,1.0,2,0,1
179,179,0,0,0,1,0,2333,1451.0,102.0,0.0,0,1,1
180,180,0,1,1,0,0,6400,7250.0,180.0,0.0,0,1,1
181,181,0,0,0,0,0,1916,5063.0,67.0,1.0,1,1,1
182,182,0,1,0,0,0,4600,0.0,73.0,1.0,2,0,0
183,183,0,1,1,0,0,33846,0.0,260.0,1.0,2,1,1
184,184,1,1,0,0,0,3625,0.0,108.0,1.0,2,0,1
185,185,0,1,0,0,1,39147,4750.0,120.0,1.0,2,0,1
186,186,0,1,1,0,1,2178,0.0,66.0,0.0,1,1,0
187,187,0,1,0,0,0,2383,2138.0,58.0,1.0,1,0,1
188,188,0,1,0,0,1,674,5296.0,168.0,1.0,1,0,1
189,189,0,1,0,0,0,9328,0.0,188.0,1.0,1,0,0
190,190,0,0,0,1,0,4885,0.0,48.0,1.0,1,0,1
191,191,0,0,0,0,0,12000,0.0,164.0,1.0,2,1,1
192,192,0,1,0,1,0,6033,0.0,160.0,1.0,0,1,1
193,193,0,0,0,0,0,3858,0.0,76.0,1.0,2,0,1
194,194,0,0,0,0,0,4191,0.0,120.0,1.0,1,0,1
195,195,0,1,1,0,0,3125,2583.0,170.0,1.0,2,1,1
196,196,0,0,0,0,0,8333,3750.0,187.0,1.0,1,0,1
197,197,1,0,0,1,0,1907,2365.0,120.0,1.0,0,0,0
198,198,1,1,0,0,0,3416,2816.0,113.0,1.0,2,0,1
199,199,0,0,0,0,1,11000,0.0,83.0,1.0,0,1,1
200,200,0,1,1,1,0,2600,2500.0,90.0,1.0,2,0,1
201,201,0,0,2,0,0,4923,0.0,166.0,0.0,2,0,1
202,202,0,1,3,1,0,3992,0.0,118.0,1.0,0,1,0
203,203,0,1,1,1,0,3500,1083.0,135.0,1.0,0,0,1
204,204,0,1,2,1,0,3917,0.0,124.0,1.0,2,0,1
205,205,1,0,0,1,0,4408,0.0,120.0,1.0,2,0,1
206,206,1,0,0,0,0,3244,0.0,80.0,1.0,0,0,1
207,207,0,0,0,1,0,3975,2531.0,55.0,1.0,1,0,1
208,208,0,0,0,0,0,2479,0.0,59.0,1.0,0,0,1
209,209,0,0,0,0,0,3418,0.0,127.0,1.0,2,1,1
210,210,1,0,0,0,0,10000,0.0,214.0,1.0,2,1,1
211,211,0,1,3,0,0,3430,1250.0,128.0,0.0,2,1,1
212,212,0,1,1,0,1,7787,0.0,240.0,1.0,0,0,1
213,213,0,1,3,1,1,5703,0.0,130.0,1.0,1,0,1
214,214,0,1,0,0,0,3173,3021.0,137.0,1.0,0,0,1
215,215,0,1,3,1,0,3850,983.0,100.0,1.0,2,0,1
216,216,0,1,0,0,0,150,1800.0,135.0,1.0,1,1,1
217,217,0,1,0,0,0,3727,1775.0,131.0,1.0,2,0,1
218,218,0,1,2,0,0,5000,0.0,72.0,0.0,2,1,1
219,219,1,1,2,0,0,4283,2383.0,127.0,1.0,2,0,1
220,220,0,1,0,0,0,2221,0.0,60.0,0.0,0,1,1
221,221,0,1,2,0,0,4009,1717.0,116.0,1.0,2,0,1
222,222,0,0,0,0,0,2971,2791.0,144.0,1.0,2,0,1
223,223,0,1,0,0,0,7578,1010.0,175.0,1.0,2,0,0
224,224,0,1,0,0,0,6250,0.0,128.0,1.0,2,0,1
225,225,0,1,0,0,0,3250,0.0,170.0,1.0,1,1,1
226,226,0,1,1,1,1,4735,0.0,138.0,1.0,0,1,1
227,227,0,1,2,0,0,6250,1695.0,210.0,1.0,2,0,1
228,228,0,1,1,0,0,4758,0.0,158.0,1.0,2,0,1
229,229,0,0,0,0,1,6400,0.0,200.0,1.0,1,0,1
230,230,0,1,1,0,0,2491,2054.0,104.0,1.0,2,0,1
231,231,0,1,0,0,0,3716,0.0,42.0,1.0,1,0,0
232,232,0,0,0,1,0,3189,2598.0,120.0,1.0,1,0,0
233,233,1,0,0,0,0,8333,0.0,280.0,1.0,2,0,1
234,234,0,1,1,0,0,3155,1779.0,140.0,1.0,2,0,1
235,235,0,1,1,0,0,5500,1260.0,170.0,1.0,1,0,1
236,236,0,1,0,0,0,5746,0.0,255.0,1.0,0,1,1
237,237,1,0,0,0,1,3463,0.0,122.0,1.0,0,0,1
238,238,1,0,1,0,0,3812,0.0,112.0,1.0,1,0,1
239,239,0,1,1,0,0,3315,0.0,96.0,1.0,2,0,1
240,240,0,1,2,0,0,5819,5000.0,120.0,1.0,1,0,1
241,241,0,1,1,1,0,2510,1983.0,140.0,1.0,0,1,0
242,242,0,0,0,0,0,2965,5701.0,155.0,1.0,0,0,0
243,243,0,1,2,0,1,6250,1300.0,108.0,1.0,1,0,1
244,244,0,1,0,1,0,3406,4417.0,123.0,1.0,2,0,1
245,245,0,0,0,0,1,6050,4333.0,120.0,1.0,0,1,0
246,246,0,1,2,0,0,9703,0.0,112.0,1.0,0,0,1
247,247,0,1,1,1,0,6608,0.0,137.0,1.0,0,0,0
248,248,0,1,1,0,0,2882,1843.0,123.0,1.0,2,0,1
249,249,0,1,0,0,0,1809,1868.0,90.0,1.0,0,0,1
250,250,0,1,0,1,0,1668,3890.0,201.0,0.0,2,1,1
251,251,1,0,2,0,0,3427,0.0,138.0,1.0,0,1,1
252,252,0,0,0,1,1,2583,2167.0,104.0,1.0,1,0,1
253,253,0,1,1,1,0,2661,7101.0,279.0,1.0,2,0,0
254,254,0,0,0,0,1,16250,0.0,192.0,0.0,0,1,1
255,255,1,0,3,0,0,3083,0.0,255.0,1.0,1,0,1
256,256,0,0,0,1,0,6045,0.0,115.0,0.0,1,1,1
257,257,0,1,3,0,0,5250,0.0,94.0,1.0,0,1,1
258,258,0,1,0,0,0,14683,2100.0,304.0,1.0,1,1,1
259,259,0,1,3,1,0,4931,0.0,128.0,1.0,2,1,1
260,260,0,1,1,0,0,6083,4250.0,330.0,1.0,0,0,1
261,261,0,0,0,0,0,2060,2209.0,134.0,1.0,2,0,1
262,262,1,0,1,0,0,3481,0.0,155.0,1.0,2,1,0
263,263,1,0,0,0,0,7200,0.0,120.0,1.0,1,0,1
264,264,0,0,0,0,1,5166,0.0,128.0,1.0,2,0,1
265,265,0,0,0,0,0,4095,3447.0,151.0,1.0,1,0,1
266,266,0,1,2,0,0,4708,1387.0,150.0,1.0,2,0,1
267,267,0,1,3,0,0,4333,1811.0,160.0,0.0,0,0,1
268,268,1,0,0,0,0,3418,0.0,135.0,1.0,1,1,1
269,269,1,0,1,0,0,2876,1560.0,90.0,1.0,0,0,1
270,270,1,0,0,0,0,3237,0.0,30.0,1.0,0,0,1
271,271,0,1,0,0,0,11146,0.0,136.0,1.0,0,0,1
272,272,0,0,0,0,0,2833,1857.0,126.0,1.0,1,0,1
273,273,0,1,0,0,0,2620,2223.0,150.0,1.0,2,0,1
274,274,0,1,2,0,0,3900,0.0,90.0,1.0,2,0,1
275,275,0,1,1,0,0,2750,1842.0,115.0,1.0,2,0,1
276,276,0,1,0,0,0,3993,3274.0,207.0,1.0,2,0,1
277,277,0,1,0,0,0,3103,1300.0,80.0,1.0,0,0,1
278,278,0,1,0,0,0,14583,0.0,436.0,1.0,2,0,1
279,279,1,1,0,1,0,4100,0.0,124.0,1.0,1,0,1
280,280,0,0,1,1,1,4053,2426.0,158.0,0.0,0,1,1
281,281,0,1,0,0,0,3927,800.0,112.0,1.0,2,0,1
282,282,0,1,2,0,0,2301,985.7999878,78.0,1.0,0,0,0
283,283,1,0,0,0,0,1811,1666.0,54.0,1.0,0,0,1
284,284,0,1,0,0,0,20667,0.0,152.0,1.0,1,1,1
285,285,0,0,0,0,0,3158,3053.0,89.0,1.0,1,0,1
286,286,1,0,0,0,1,2600,1717.0,99.0,1.0,2,1,0
287,287,0,1,0,0,0,3704,2000.0,120.0,1.0,1,0,1
288,288,1,0,0,0,0,4124,0.0,115.0,1.0,2,0,1
289,289,0,0,0,0,0,9508,0.0,187.0,1.0,1,0,1
290,290,0,1,0,0,0,3075,2416.0,139.0,1.0,1,0,1
291,291,0,1,2,0,0,4400,0.0,127.0,0.0,2,1,1
292,292,0,1,2,0,0,3153,1560.0,134.0,1.0,0,0,1
293,293,1,0,1,0,0,5417,0.0,143.0,0.0,0,1,1
294,294,0,1,0,0,0,2383,3334.0,172.0,1.0,2,0,1
295,295,0,1,3,0,0,4416,1250.0,110.0,1.0,0,0,1
296,296,0,1,1,0,0,6875,0.0,200.0,1.0,2,0,1
297,297,1,1,1,0,0,4666,0.0,135.0,1.0,0,0,1
298,298,1,0,0,0,0,5000,2541.0,151.0,1.0,1,1,1
299,299,0,1,1,0,0,2014,2925.0,113.0,1.0,0,1,1
300,300,0,1,0,1,0,1800,2934.0,93.0,0.0,0,1,1
301,301,0,1,1,1,0,2875,1750.0,105.0,1.0,2,0,1
302,302,1,0,0,0,0,5000,0.0,132.0,1.0,1,0,1
303,303,0,1,1,0,0,1625,1803.0,96.0,1.0,0,0,1
304,304,0,0,0,0,0,4000,2500.0,140.0,1.0,1,0,1
305,305,0,0,0,1,0,2000,0.0,152.0,1.0,0,1,1
306,306,1,0,0,0,0,3762,1666.0,135.0,1.0,1,0,1
