,Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status,Loan_Amount_Term_Bin
307,307,1,0,0,0,0,2400,1863.0,104.0,0.0,0,1,1
308,308,0,0,0,0,0,20233,0.0,480.0,1.0,1,1,1
309,309,0,1,2,1,0,7667,0.0,185.0,1.0,1,0,1
310,310,1,0,0,0,0,2917,0.0,84.0,1.0,2,0,1
311,311,0,0,0,1,0,2927,2405.0,111.0,1.0,2,0,1
312,312,1,0,0,0,0,2507,0.0,56.0,1.0,1,0,1
313,313,0,1,2,0,1,5746,0.0,144.0,1.0,1,0,0
314,314,0,1,0,0,0,2473,1843.0,159.0,1.0,1,1,1
315,315,0,1,1,1,0,3399,1640.0,111.0,1.0,0,0,0
316,316,0,1,2,0,0,3717,0.0,120.0,1.0,2,0,1
317,317,0,1,0,0,0,2058,2134.0,88.0,1.0,0,0,1
318,318,1,0,1,0,0,3541,0.0,112.0,1.0,2,0,1
319,319,0,1,1,0,1,10000,0.0,155.0,1.0,1,1,1
320,320,0,1,0,0,0,2400,2167.0,115.0,1.0,2,0,1
321,321,0,1,3,0,0,4342,189.0,124.0,1.0,2,0,1
322,322,0,1,2,1,0,3601,1590.0,152.0,1.0,1,0,1
323,323,1,0,0,0,0,3166,2985.0,132.0,1.0,1,0,1
324,324,0,1,3,0,0,15000,0.0,300.0,1.0,1,0,1
325,325,0,1,1,0,1,8666,4983.0,376.0,0.0,1,1,1
326,326,0,0,0,0,0,4917,0.0,130.0,0.0,1,0,1
327,327,0,1,0,0,1,5818,2160.0,184.0,1.0,2,0,1
328,328,1,1,0,0,0,4333,2451.0,110.0,1.0,0,1,1
329,329,1,0,0,0,0,2500,0.0,67.0,1.0,0,0,1
330,330,0,0,1,0,0,4384,1793.0,117.0,1.0,0,0,1
331,331,0,0,0,0,0,2935,0.0,98.0,1.0,2,0,1
332,332,0,0,0,0,0,2833,0.0,71.0,1.0,0,0,1
333,333,0,1,0,0,0,63337,0.0,490.0,1.0,0,0,0
334,334,0,1,1,0,1,9833,1833.0,182.0,1.0,0,0,0
335,335,0,1,1,0,1,5503,4490.0,70.0,1.0,2,0,0
336,336,0,1,1,0,0,5250,688.0,160.0,1.0,1,0,1
337,337,0,1,2,0,1,2500,4600.0,176.0,1.0,1,0,1
338,338,1,0,3,1,0,1830,0.0,118.0,0.0,0,1,1
339,339,1,0,0,0,0,4160,0.0,71.0,1.0,2,0,1
340,340,0,1,3,1,0,2647,1587.0,173.0,1.0,1,1,1
341,341,1,0,0,0,0,2378,0.0,46.0,1.0,1,1,1
342,342,0,1,1,1,0,4554,1229.0,158.0,1.0,0,0,1
343,343,0,1,3,1,0,3173,0.0,74.0,1.0,2,0,1
344,344,0,1,2,0,0,2583,2330.0,125.0,1.0,1,0,1
345,345,0,1,0,0,0,2499,2458.0,160.0,1.0,2,0,1
346,346,0,1,1,1,0,3523,3230.0,152.0,0.0,1,1,1
347,347,0,1,2,1,0,3083,2168.0,126.0,1.0,0,0,1
348,348,0,1,0,0,0,6333,4583.0,259.0,1.0,2,0,1
349,349,0,1,0,0,0,2625,6250.0,187.0,1.0,1,0,1
350,350,0,1,0,0,0,9083,0.0,228.0,1.0,2,0,1
351,351,0,0,0,0,0,8750,4167.0,308.0,1.0,1,1,1
352,352,0,1,3,0,0,2666,2083.0,95.0,1.0,1,0,1
353,353,1,1,0,0,1,5500,0.0,105.0,0.0,1,1,1
354,354,1,1,0,0,0,2423,505.0,130.0,1.0,2,0,1
355,355,1,0,0,0,0,3813,0.0,116.0,1.0,0,0,0
356,356,0,1,2,0,0,8333,3167.0,165.0,1.0,1,0,1
357,357,0,1,1,0,0,3875,0.0,67.0,1.0,0,1,1
358,358,0,1,0,1,0,3000,1666.0,100.0,0.0,0,1,1
359,359,0,1,3,0,0,5167,3167.0,200.0,1.0,2,0,1
360,360,1,0,1,0,0,4723,0.0,81.0,1.0,2,1,1
361,361,0,1,2,0,0,5000,3667.0,236.0,1.0,2,0,1
362,362,0,1,0,0,0,4750,2333.0,130.0,1.0,0,0,1
363,363,0,1,0,0,0,3013,3033.0,95.0,1.0,0,0,0
364,364,0,0,0,0,1,6822,0.0,141.0,1.0,1,0,1
365,365,0,0,0,1,0,6216,0.0,133.0,1.0,1,1,1
366,366,0,0,0,0,0,2500,0.0,96.0,1.0,2,1,1
367,367,0,0,0,0,0,5124,0.0,124.0,0.0,1,1,0
368,368,0,1,1,0,0,6325,0.0,175.0,1.0,2,0,1
369,369,0,1,0,0,0,19730,5266.0,570.0,1.0,1,1,1
370,370,1,0,0,0,1,15759,0.0,55.0,1.0,2,0,1
371,371,0,1,2,0,0,5185,0.0,155.0,1.0,2,0,1
372,372,0,1,2,0,1,9323,7873.0,380.0,1.0,1,0,0
373,373,0,0,1,0,0,3062,1987.0,111.0,0.0,0,1,0
374,374,1,0,0,0,0,2764,1459.0,110.0,1.0,0,0,1
375,375,0,1,0,0,0,4817,923.0,120.0,1.0,0,0,0
376,376,0,1,3,0,0,8750,4996.0,130.0,1.0,1,0,1
377,377,0,1,0,0,0,4310,0.0,130.0,1.0,2,0,1
378,378,0,0,0,0,0,3069,0.0,71.0,1.0,0,1,1
379,379,0,1,2,0,0,5391,0.0,130.0,1.0,0,0,1
380,380,0,1,0,0,0,3333,2500.0,128.0,1.0,2,0,1
381,381,0,0,0,0,0,5941,4232.0,296.0,1.0,2,0,1
382,382,1,0,0,0,0,6000,0.0,156.0,1.0,0,0,1
383,383,0,0,0,0,1,7167,0.0,128.0,1.0,0,0,1
384,384,0,1,2,0,0,4566,0.0,100.0,1.0,0,1,1
385,385,0,0,1,0,0,3667,0.0,113.0,1.0,0,0,0
386,386,0,0,0,1,0,2346,1600.0,132.0,1.0,2,0,1
387,387,0,1,0,1,0,3010,3136.0,152.0,0.0,0,1,1
388,388,0,1,0,0,0,2333,2417.0,136.0,1.0,0,0,1
389,389,0,1,0,0,0,5488,0.0,125.0,1.0,1,0,1
390,390,0,0,3,0,0,9167,0.0,185.0,1.0,1,0,1
391,391,0,1,3,0,0,9504,0.0,275.0,1.0,1,0,1
392,392,0,1,0,0,0,2583,2115.0,120.0,1.0,0,0,1
393,393,0,1,2,1,0,1993,1625.0,113.0,1.0,2,0,0
394,394,0,1,2,0,0,3100,1400.0,113.0,1.0,0,0,1
395,395,0,1,2,0,0,3276,484.0,135.0,1.0,2,0,1
396,396,1,0,0,0,0,3180,0.0,71.0,0.0,0,1,1
397,397,0,1,0,0,0,3033,1459.0,95.0,1.0,0,0,1
398,398,0,0,0,1,0,3902,1666.0,109.0,1.0,1,0,1
399,399,1,0,0,0,0,1500,1800.0,103.0,0.0,2,1,1
400,400,0,1,2,1,0,2889,0.0,45.0,0.0,0,1,0
401,401,0,0,0,1,0,2755,0.0,65.0,1.0,1,1,0
402,402,0,0,0,0,0,2500,20000.0,103.0,1.0,2,0,1
403,403,1,0,0,1,0,1963,0.0,53.0,1.0,2,0,1
404,404,1,0,0,0,1,7441,0.0,194.0,1.0,1,1,1
405,405,1,0,0,0,0,4547,0.0,115.0,1.0,2,0,1
406,406,0,1,0,1,0,2167,2400.0,115.0,1.0,0,0,1
407,407,1,0,0,1,0,2213,0.0,66.0,1.0,1,0,1
408,408,0,1,1,0,0,8300,0.0,152.0,0.0,2,1,0
409,409,0,1,3,0,0,81000,0.0,360.0,0.0,1,1,1
410,410,1,0,1,1,1,3867,0.0,62.0,1.0,2,1,1
411,411,0,1,0,0,0,6256,0.0,160.0,1.0,0,0,1
412,412,0,1,0,1,0,6096,0.0,218.0,0.0,1,1,1
413,413,0,1,0,1,0,2253,2033.0,110.0,1.0,1,0,1
414,414,1,1,0,1,0,2149,3237.0,178.0,0.0,2,1,1
415,415,1,0,0,0,0,2995,0.0,60.0,1.0,0,0,1
416,416,1,0,1,0,0,2600,0.0,160.0,1.0,0,1,1
417,417,0,1,2,0,1,1600,20000.0,239.0,1.0,0,1,1
418,418,0,1,0,0,0,1025,2773.0,112.0,1.0,1,0,1
419,419,0,1,0,0,0,3246,1417.0,138.0,1.0,2,0,1
420,420,0,1,0,0,0,5829,0.0,138.0,1.0,1,0,1
421,421,1,0,0,1,0,2720,0.0,80.0,0.0,0,1,0
422,422,0,1,0,0,0,1820,1719.0,100.0,1.0,0,0,1
423,423,0,1,1,0,0,7250,1667.0,110.0,0.0,0,1,0
424,424,0,1,0,0,0,14880,0.0,96.0,1.0,2,0,1
425,425,0,1,0,0,0,2666,4300.0,121.0,1.0,1,0,1
426,426,1,0,1,1,0,4606,0.0,81.0,1.0,1,1,1
427,427,0,1,2,0,0,5935,0.0,133.0,1.0,2,0,1
428,428,0,1,0,0,0,2920,16.12000084,87.0,1.0,1,0,1
429,429,0,0,0,1,0,2717,0.0,60.0,1.0,0,0,0
430,430,1,0,1,0,1,8624,0.0,150.0,1.0,2,0,1
431,431,0,0,0,0,0,6500,0.0,105.0,0.0,1,1,1
432,432,0,0,0,0,0,12876,0.0,405.0,1.0,2,0,1
433,433,0,1,0,0,0,2425,2340.0,143.0,1.0,2,0,1
434,434,0,0,0,0,0,3750,0.0,100.0,1.0,0,0,1
435,435,1,0,0,0,0,10047,0.0,152.0,1.0,2,0,0
436,436,0,0,0,0,0,1926,1851.0,50.0,1.0,2,0,1
437,437,0,1,0,0,0,2213,1125.0,152.0,1.0,0,0,1
438,438,0,0,0,0,1,10416,0.0,187.0,0.0,0,1,1
439,439,1,1,0,1,1,7142,0.0,138.0,1.0,1,0,1
440,440,0,0,0,0,0,3660,5064.0,187.0,1.0,2,0,1
441,441,0,1,0,0,0,7901,1833.0,180.0,1.0,1,0,1
442,442,0,0,3,1,0,4707,1993.0,148.0,1.0,2,0,1
443,443,0,0,1,0,0,37719,0.0,152.0,1.0,2,0,1
444,444,0,1,0,0,0,7333,8333.0,175.0,1.0,1,0,0
445,445,0,1,1,0,1,3466,1210.0,130.0,1.0,1,0,1
446,446,0,1,2,1,0,4652,0.0,110.0,1.0,1,0,1
447,447,0,1,0,0,0,3539,1376.0,55.0,1.0,1,1,1
448,448,0,1,2,0,0,3340,1710.0,150.0,0.0,1,1,1
449,449,0,0,1,1,1,2769,1542.0,190.0,1.0,2,1,1
450,450,0,1,2,1,0,2309,1255.0,125.0,0.0,1,1,1
451,451,0,1,2,1,0,1958,1456.0,60.0,1.0,0,0,0
452,452,0,1,0,0,0,3948,1733.0,149.0,0.0,1,1,1
453,453,0,1,0,0,0,2483,2466.0,90.0,0.0,1,0,0
454,454,0,0,0,0,1,7085,0.0,84.0,1.0,2,0,1
455,455,0,1,2,0,0,3859,0.0,96.0,1.0,2,0,1
456,456,0,1,0,0,0,4301,0.0,118.0,1.0,0,0,1
457,457,0,1,0,0,0,3708,2569.0,173.0,1.0,0,1,1
458,458,0,0,2,0,0,4354,0.0,136.0,1.0,1,0,1
459,459,0,1,0,0,0,8334,0.0,160.0,1.0,2,1,1
460,460,0,1,0,0,1,2083,4083.0,160.0,1.0,2,0,1
461,461,0,1,3,0,0,7740,0.0,128.0,1.0,0,0,0
462,462,0,1,0,0,0,3015,2188.0,153.0,1.0,1,0,1
463,463,1,0,1,1,0,5191,0.0,132.0,1.0,2,0,1
464,464,0,0,0,0,0,4166,0.0,98.0,0.0,2,1,1
465,465,0,0,0,0,0,6000,0.0,140.0,1.0,1,0,1
466,466,0,1,3,1,0,2947,1664.0,70.0,0.0,0,1,0
467,467,0,1,0,0,0,16692,0.0,110.0,1.0,2,0,1
468,468,1,1,2,1,0,210,2917.0,98.0,1.0,2,0,1
469,469,0,1,0,0,0,4333,2451.0,110.0,1.0,0,1,1
470,470,0,1,1,0,1,3450,2079.0,162.0,1.0,2,0,1
471,471,0,1,1,1,0,2653,1500.0,113.0,0.0,1,1,0
472,472,0,1,3,0,0,4691,0.0,100.0,1.0,2,0,1
473,473,1,0,0,0,1,2500,0.0,93.0,1.0,0,0,1
474,474,0,0,2,0,0,5532,4648.0,162.0,1.0,1,0,1
475,475,0,1,2,0,1,16525,1014.0,150.0,1.0,1,0,1
476,476,0,1,2,0,0,6700,1750.0,230.0,1.0,2,0,0
477,477,0,1,2,0,0,2873,1872.0,132.0,0.0,2,1,1
478,478,0,1,1,0,1,16667,2250.0,86.0,1.0,2,0,1
479,479,0,1,2,0,0,2947,1603.0,152.0,1.0,0,1,1
480,480,1,0,0,1,0,4350,0.0,154.0,1.0,1,0,1
481,481,0,1,3,1,0,3095,0.0,113.0,1.0,1,0,1
482,482,0,1,0,0,0,2083,3150.0,128.0,1.0,2,0,1
483,483,0,1,0,0,0,10833,0.0,234.0,1.0,2,0,1
484,484,0,1,2,0,0,8333,0.0,246.0,1.0,2,0,1
485,485,0,1,1,1,0,1958,2436.0,131.0,1.0,1,0,1
486,486,0,0,2,0,0,3547,0.0,80.0,0.0,1,1,1
487,487,0,1,1,0,0,18333,0.0,500.0,1.0,0,1,1
488,488,0,1,2,0,1,4583,2083.0,160.0,1.0,2,0,1
489,489,0,0,0,0,0,2435,0.0,75.0,1.0,0,1,1
490,490,0,0,0,1,0,2699,2785.0,96.0,1.0,2,0,1
491,491,0,1,1,1,0,5333,1131.0,186.0,1.0,0,0,1
492,492,0,0,0,1,0,3691,0.0,110.0,1.0,1,0,1
493,493,1,0,0,1,1,17263,0.0,225.0,1.0,2,0,1
494,494,0,1,0,0,0,3597,2157.0,119.0,0.0,1,1,1
495,495,1,1,1,0,0,3326,913.0,105.0,1.0,2,0,0
496,496,0,1,0,1,0,2600,1700.0,107.0,1.0,1,0,1
497,497,0,1,0,0,0,4625,2857.0,111.0,1.0,0,0,0
498,498,0,1,1,0,1,2895,0.0,95.0,1.0,2,0,1
499,499,0,0,0,0,0,6283,4416.0,209.0,0.0,1,1,1
500,500,1,0,0,0,0,645,3683.0,113.0,1.0,1,0,1
501,501,1,0,0,0,0,3159,0.0,100.0,1.0,2,0,1
502,502,0,1,2,0,0,4865,5624.0,208.0,1.0,2,0,1
503,503,0,1,1,1,0,4050,5302.0,138.0,1.0,1,1,1
504,504,0,1,0,1,0,3814,1483.0,124.0,1.0,2,0,0
505,505,0,1,2,0,0,3510,4416.0,243.0,1.0,1,0,1
506,506,0,1,0,0,0,20833,6667.0,480.0,1.0,0,0,1
507,507,0,0,0,0,0,3583,0.0,96.0,1.0,0,1,1
508,508,0,1,0,0,1,2479,3013.0,188.0,1.0,0,0,1
509,509,1,0,1,0,0,13262,0.0,40.0,1.0,0,0,1
510,510,0,0,0,1,0,3598,1287.0,100.0,1.0,1,1,1
511,511,0,1,1,0,0,6065,2004.0,250.0,1.0,2,0,1
512,512,0,1,2,0,0,3283,2035.0,148.0,1.0,0,0,1
513,513,0,1,0,0,0,2130,6666.0,70.0,1.0,2,1,0
514,514,0,0,0,0,0,5815,3666.0,311.0,1.0,1,1,1
515,515,0,1,3,0,0,3466,3428.0,150.0,1.0,1,0,1
516,516,1,1,2,0,0,2031,1632.0,113.0,1.0,2,0,1
517,517,0,1,1,1,0,3074,1800.0,123.0,0.0,2,1,1
518,518,0,0,0,0,0,4683,1915.0,185.0,1.0,2,1,1
519,519,1,0,0,1,0,3400,0.0,95.0,1.0,1,1,1
520,520,0,1,2,1,0,2192,1742.0,45.0,1.0,2,0,1
521,521,0,0,0,0,0,2500,0.0,55.0,1.0,2,0,1
522,522,0,1,3,0,1,5677,1424.0,100.0,1.0,1,0,1
523,523,0,1,2,0,1,7948,7166.0,480.0,1.0,1,0,1
524,524,0,0,0,0,0,4680,2087.0,152.0,1.0,2,1,1
525,525,0,1,2,0,1,17500,0.0,400.0,1.0,1,0,1
526,526,0,1,0,0,0,3775,0.0,110.0,1.0,2,0,1
527,527,0,1,1,1,0,5285,1430.0,161.0,0.0,2,0,1
528,528,0,0,1,1,0,2679,1302.0,94.0,1.0,2,0,1
529,529,0,0,0,1,0,6783,0.0,130.0,1.0,2,0,1
530,530,0,1,0,0,0,1025,5500.0,216.0,1.0,1,0,1
531,531,0,1,3,0,0,4281,0.0,100.0,1.0,0,0,1
532,532,0,0,2,0,0,3588,0.0,110.0,0.0,1,1,1
533,533,0,0,1,0,0,11250,0.0,196.0,1.0,2,1,1
534,534,1,0,0,1,1,18165,0.0,125.0,1.0,0,0,1
535,535,0,0,0,1,0,2550,2042.0,126.0,1.0,1,0,1
536,536,0,1,0,0,0,6133,3906.0,324.0,1.0,0,0,1
537,537,0,0,2,0,0,3617,0.0,107.0,1.0,2,0,1
538,538,0,1,0,1,0,2917,536.0,66.0,1.0,1,1,1
539,539,0,1,3,0,0,6417,0.0,157.0,1.0,1,0,0
540,540,1,1,1,0,0,4608,2845.0,140.0,1.0,2,0,0
541,541,1,0,0,0,0,2138,0.0,99.0,0.0,2,1,1
542,542,1,0,1,0,0,3652,0.0,95.0,1.0,2,0,1
543,543,0,1,1,1,0,2239,2524.0,128.0,1.0,0,0,1
544,544,1,1,0,1,0,3017,663.0,102.0,1.0,2,0,1
545,545,0,1,0,0,0,2768,1950.0,155.0,1.0,1,0,1
546,546,0,0,0,1,0,3358,0.0,80.0,1.0,2,1,0
547,547,0,0,0,0,0,2526,1783.0,145.0,1.0,1,0,1
548,548,1,0,0,0,0,5000,0.0,103.0,0.0,2,1,1
549,549,0,1,0,0,0,2785,2016.0,110.0,1.0,1,0,1
550,550,0,1,2,0,1,6633,0.0,152.0,0.0,1,1,1
551,551,0,1,1,1,0,2492,2375.0,152.0,1.0,1,0,1
552,552,0,1,1,0,0,3333,3250.0,158.0,1.0,0,0,1
553,553,0,1,0,1,0,2454,2333.0,181.0,0.0,0,1,1
554,554,0,1,0,0,0,3593,4266.0,132.0,0.0,1,1,0
555,555,0,1,1,0,0,5468,1032.0,26.0,1.0,2,0,1
556,556,1,0,0,0,0,2667,1625.0,84.0,1.0,0,0,1
557,557,0,1,3,0,1,10139,0.0,260.0,1.0,2,0,1
558,558,0,1,0,0,0,3887,2669.0,162.0,1.0,2,0,1
559,559,1,1,0,0,0,4180,2306.0,182.0,1.0,2,0,1
560,560,0,1,2,1,0,3675,242.0,108.0,1.0,2,0,1
561,561,1,1,1,0,1,19484,0.0,600.0,1.0,2,0,1
562,562,0,1,0,0,0,5923,2054.0,211.0,1.0,1,0,1
563,563,0,0,0,1,1,5800,0.0,132.0,1.0,2,0,1
564,564,0,1,2,0,0,8799,0.0,258.0,0.0,0,1,1
565,565,0,1,0,1,0,4467,0.0,120.0,1.0,1,0,1
566,566,0,0,0,0,0,3333,0.0,70.0,1.0,0,0,1
567,567,0,1,3,0,0,3400,2500.0,123.0,0.0,1,1,1
568,568,1,0,0,0,0,2378,0.0,9.0,1.0,0,1,1
569,569,0,1,0,0,0,3166,2064.0,104.0,0.0,0,1,1
570,570,0,1,1,0,0,3417,1750.0,186.0,1.0,0,0,1
571,571,0,1,1,0,0,5116,1451.0,165.0,0.0,0,1,1
572,572,0,1,2,0,0,16666,0.0,275.0,1.0,0,0,1
573,573,0,1,2,1,0,6125,1625.0,187.0,1.0,2,1,1
574,574,0,1,3,0,0,6406,0.0,150.0,1.0,2,1,1
575,575,0,1,2,0,0,3159,461.0,108.0,1.0,0,0,0
576,576,0,1,0,0,0,3087,2210.0,136.0,0.0,2,1,1
577,577,0,0,0,0,0,3229,2739.0,110.0,1.0,0,0,1
578,578,0,1,1,0,0,1782,2232.0,107.0,1.0,1,0,1
579,579,0,0,0,0,0,3182,2917.0,161.0,1.0,0,0,1
580,580,0,1,2,0,0,6540,0.0,205.0,1.0,2,0,1
581,581,0,0,0,0,0,1836,33837.0,90.0,1.0,0,1,1
582,582,1,1,0,0,0,3166,0.0,36.0,1.0,2,0,1
583,583,0,1,1,0,0,1880,0.0,61.0,1.0,1,1,1
584,584,0,1,1,0,0,2787,1917.0,146.0,0.0,1,1,1
585,585,0,1,1,0,0,4283,3000.0,172.0,1.0,1,1,0
586,586,0,1,0,0,0,2297,1522.0,104.0,1.0,0,0,1
587,587,1,0,0,1,0,2165,0.0,70.0,1.0,2,0,1
588,588,0,0,0,0,0,4750,0.0,94.0,1.0,2,0,1
589,589,0,1,2,0,1,2726,0.0,106.0,0.0,2,1,1
590,590,0,1,0,0,0,3000,3416.0,56.0,1.0,2,0,0
591,591,0,1,2,0,1,6000,0.0,205.0,1.0,2,1,0
592,592,0,0,3,0,1,9357,0.0,292.0,1.0,2,0,1
593,593,0,1,0,0,0,3859,3300.0,142.0,1.0,1,0,0
594,594,0,1,0,0,1,16120,0.0,260.0,1.0,0,0,1
595,595,0,0,0,1,0,3833,0.0,110.0,1.0,1,0,1
596,596,0,1,2,1,1,6383,1000.0,187.0,1.0,1,1,1
597,597,0,0,0,0,0,2987,0.0,88.0,0.0,2,1,1
598,598,0,1,0,0,1,9963,0.0,180.0,1.0,1,0,1
599,599,0,1,2,0,0,5780,0.0,192.0,1.0,0,0,1
600,600,1,0,3,0,0,416,41667.0,350.0,1.0,0,1,0
601,601,0,1,0,1,0,2894,2792.0,155.0,1.0,1,0,1
602,602,0,1,3,0,0,5703,0.0,128.0,1.0,0,0,1
603,603,0,0,0,0,0,3676,4301.0,172.0,1.0,1,0,1
604,604,1,1,1,0,0,12000,0.0,496.0,1.0,2,0,1
605,605,0,1,0,1,0,2400,3800.0,152.0,1.0,0,1,0
606,606,0,1,1,0,0,3400,2500.0,173.0,1.0,2,0,1
607,607,0,1,2,1,0,3987,1411.0,157.0,1.0,1,0,1
608,608,0,1,0,0,0,3232,1950.0,108.0,1.0,1,0,1
609,609,1,0,0,0,0,2900,0.0,71.0,1.0,1,0,1
610,610,0,1,3,0,0,4106,0.0,40.0,1.0,1,0,0
611,611,0,1,1,0,0,8072,240.0,253.0,1.0,0,0,1
612,612,0,1,2,0,0,7583,0.0,187.0,1.0,0,0,1
613,613,1,0,0,0,1,4583,0.0,133.0,0.0,2,1,1
